9a218d0d50bd2cee7305,1657626745500,2022-07-12 08:52:25.500,km,1130,l,"0,0",km,334,1,volts,"12,1",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"123,8062562"
9a218d0d50bd2cee7305,1657626741439,2022-07-12 08:52:21.439,km,1128,l,"0,2",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"123,8062563"
9a218d0d50bd2cee7305,1657626704610,2022-07-12 08:51:44.610,km,1126,l,"0,4",km,334,1,volts,"12,075",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"123,8062564"
9a218d0d50bd2cee7305,1657626699601,2022-07-12 08:51:39.601,km,1123,l,"0,7",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"124,8062565"
9a218d0d50bd2cee7305,1657626691104,2022-07-12 08:51:31.104,km,1119,l,"1,1",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"124,8062496"
9a218d0d50bd2cee7305,1657626651110,2022-07-12 08:50:51.110,km,1116,l,"1,4",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"125,8062497"
9a218d0d50bd2cee7305,1657626638463,2022-07-12 08:50:38.463,km,1110,l,"2,0",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"125,8062498"
9a218d0d50bd2cee7305,1657626559471,2022-07-12 08:49:19.471,km,1108,l,"2,2",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"229,8062565",FR,kPa,"234,2960555",RL,kPa,"233,551156",RR,kPa,"126,8062499"
9a218d0d50bd2cee7305,1657626554962,2022-07-12 08:49:14.962,km,1105,l,"2,5",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"126,8062500"
9a218d0d50bd2cee7305,1657626538621,2022-07-12 08:48:58.621,km,1104,l,"2,6",km,334,1,volts,"12,15",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"127,8062501"
9a218d0d50bd2cee7305,1657626486901,2022-07-12 08:48:06.901,km,1103,l,"2,7",km,334,1,volts,"12,15",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"127,8062502"
9a218d0d50bd2cee7305,1657626480874,2022-07-12 08:48:00.874,km,1102,l,"2,8",km,334,1,volts,"12,15",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"128,8062503"
9a218d0d50bd2cee7305,1657626472270,2022-07-12 08:47:52.270,km,1101,l,"2,9",km,334,1,volts,"12,15",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"128,8062504"
9a218d0d50bd2cee7305,1657625554618,2022-07-12 08:32:34.618,km,1100,l,"3,0",km,334,1,volts,"12,15",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"129,8062505"
9a218d0d50bd2cee7305,1657617875226,2022-07-12 06:24:35.226,km,1098,l,"3,2",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"129,8062506"
9a218d0d50bd2cee7305,1657617862861,2022-07-12 06:24:22.861,km,1098,l,"3,3",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"130,8062507"
9a218d0d50bd2cee7305,1657617823346,2022-07-12 06:23:43.346,km,1096,l,"3,4",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"132,8062508"
9a218d0d50bd2cee7305,1657617816584,2022-07-12 06:23:36.584,km,1095,l,"3,5",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"134,8062509"
9a218d0d50bd2cee7305,1657617806147,2022-07-12 06:23:26.147,km,1094,l,"3,6",km,334,1,volts,"12,125",null,km,"11341,0",95,4,FL,kPa,"230,8062565",FR,kPa,"235,2960555",RL,kPa,"233,551156",RR,kPa,"136,8062510"
